area,bedrooms,age,location,price
152,4,4,0,99944
398,2,29,0,110971
320,5,21,0,128062
156,1,7,0,81786
121,1,9,0,81515
238,3,5,0,113017
70,3,14,0,58319
152,5,15,0,38226
171,1,27,0,89186
264,5,16,0,107359
380,3,7,0,125432
137,3,7,0,86954
149,1,24,0,35550
201,4,8,0,67301
180,2,1,0,95510
199,3,14,0,91705
358,3,17,0,168639
307,4,2,0,145926
393,4,16,0,186844
343,5,3,0,198980
241,5,29,0,93464
326,2,3,0,143789
210,2,13,0,119130
363,1,8,0,145523
71,5,8,0,117757
302,3,24,0,114108
285,5,25,0,84860
394,3,22,0,137365
98,4,29,0,47000
108,5,17,0,77480
219,4,9,0,102880
237,2,20,0,101309
320,2,3,0,108209
239,1,11,0,119591
224,5,26,0,129368
100,4,7,0,86578
104,3,1,0,67765
293,2,21,0,152771
369,2,12,0,156169
180,3,20,0,76564
356,4,15,0,186707
184,4,27,0,93105
70,5,1,0,119052
378,5,10,0,173777
216,1,9,0,72534
323,2,14,0,109812
138,5,16,0,78738
365,4,7,0,128232
63,3,17,0,65329
291,4,22,0,154746
314,2,8,0,129143
395,4,24,0,179774
102,1,7,0,33962
389,2,26,0,174726
141,3,13,0,91517
313,1,27,0,153519
84,2,25,0,36525
255,3,24,0,81302
130,1,17,0,9261
99,1,21,0,35156
51,2,19,0,48434
103,5,29,0,51187
155,1,19,0,72109
309,1,20,0,130050
359,3,11,0,180162
240,4,18,0,92379
267,2,13,0,146051
93,2,16,0,93289
211,5,23,0,102496
251,5,20,0,104583
319,2,2,0,136493
353,5,25,0,136571
320,3,29,0,104939
264,2,22,0,136479
301,5,6,0,146793
239,2,16,0,130314
345,4,11,0,135026
262,1,8,0,110273
257,2,14,0,121425
286,1,17,0,81036
387,5,20,0,155280
102,1,12,0,74099
329,2,29,0,93702
266,4,20,0,119964
301,5,29,0,133312
237,2,7,0,91916
90,5,13,0,115296
206,3,7,0,147451
64,1,13,0,43845
